Trading Name,RIC,Size,P/E,Yield (%),GTI Score,Net Profit %,Sector,ROE %,Debt/Equity,Price/Book,52W Pr.Chg,Yield-Perf,Target
AEM,AEM.SI,MidCap,10.25,2.56,79,16.33,Technology Equipment,47.14,0.29,2.48,80.91,LowYield,0
CosmoSteel,COSM.SI,SmallCap,8.28,3.13,78,3.07,Mineral Resources,3.75,39.63,0.31,63.27,LowYield,0
Keppel DC Reit,KEPE.SI,LargeCap,30.84,2.87,87.3,57.03,Real Estate,6.43,48.91,1.26,60.61,LowYield,0
Jason Marine,JMGL.SI,SmallCap,2.86,4.17,68,13.76,Technology Equipment,19.33,0,0.6,50,HighYield,1
Elec & Eltek USD,EELT.SI,MidCap,12.98,1.9,54,5.07,Technology Equipment,7.4,27.44,0.61,46.53,LowYield,0
Tiong Woon,TION.SI,SmallCap,9.7,0.49,39,7.17,Industrial Goods,3.83,41.87,0.26,46.43,LowYield,0
SGX,SGXL.SI,LargeCap,25.01,3.09,121,43.63,Banking & Investment Services,41.01,0,8,31.44,LowYield,0
Sheng Siong,SHEN.SI,LargeCap,26.41,2.67,61,7.64,Food & Drug Retailing,25.1,0,5.49,27.88,LowYield,0
Powermatic Data,PMDS.SI,SmallCap,6.95,2.5,37,37.98,Technology Equipment,17.17,0,0.98,27.06,LowYield,0
Serial System,SERL.SI,MidCap,9.4,5.67,44,0.83,Industrial Goods,5.82,157.27,0.41,26.32,HighYield,1
Avi-Tech,AVTH.SI,SmallCap,9.94,5.8,83,17.61,Technology Equipment,12.1,0.19,1.08,25.62,HighYield,1
Frencken,FREN.SI,MidCap,6.76,3.17,76,6.46,Industrial Goods,15.13,25.94,0.67,19.47,LowYield,0
VICOM,VCOM.SI,MidCap,23.68,5.06,101,27.85,Industrial & Commercial Services,20.14,0,3.48,16.12,HighYield,1
NetLink NBN Tr,NETL.SI,LargeCap,43.45,5.19,73.3,23.43,Telecommunications Services,2.9,21.08,0.99,15.06,HighYield,1
Mapletree Ind Tr,MAPI.SI,LargeCap,16.66,4.37,84.5,73.77,Real Estate,9.45,46.95,1.29,14.83,HighYield,1
Multi-Chem,MCHE.SI,SmallCap,9.48,5.33,71,2.14,Technology Equipment,7.71,20.48,0.7,10.74,HighYield,1
Brook Crompton,BROO.SI,SmallCap,7.89,2.33,70,8.28,Industrial Goods,11.68,3.45,0.8,8.18,LowYield,0
ParkwayLife Reit,PWLR.SI,LargeCap,15.25,3.73,76.6,107.1,Real Estate,10.65,60.12,1.4,6.87,LowYield,0
Teckwah,TECK.SI,SmallCap,10.68,3.66,53,6.25,Industrial & Commercial Services,5.87,2.81,0.69,5.13,LowYield,0
Fu Yu,FUYU.SI,MidCap,12.76,7.44,74,6.54,Industrial Goods,7.74,0,0.87,4.88,HighYield,1
Asian Pay Tv Tr,ASIA.SI,MidCap,9.85,9.16,63.2,6.63,Cyclical Consumer Services,1.77,140.97,0.17,2.34,HighYield,1
PanUnited,PANU.SI,MidCap,9.73,3.16,61,2.72,Mineral Resources,10.42,66.03,0.88,1.79,LowYield,0
Hiap Tong,HTCL.SI,SmallCap,9.57,0.75,44,3.7,Banking & Investment Services,2.51,47.7,0.31,1.52,LowYield,0
UMS,UMSH.SI,MidCap,11.91,4.7,62,25.18,Technology Equipment,14.22,10.99,1.34,1.36,HighYield,1
PNE Industries,PNEI.SI,SmallCap,7.62,6.76,47,7.97,Industrial Goods,9.91,0,0.84,1.23,HighYield,1
Riverstone,RVHL.SI,MidCap,19.75,2.02,80,13.19,Healthcare Services,17.41,2.82,3.61,0.88,LowYield,0
Maxi-Cash Fin,MAXI.SI,MidCap,9.21,10.23,69,6.84,Retailers,10.67,217.17,1,0,HighYield,1
Dynamic Colours,DYCL.SI,SmallCap,10.25,2.94,83,8.91,Chemicals,7.24,0.08,0.8,0,LowYield,0
Kep Infra Tr,KEPL.SI,LargeCap,66.96,6.22,76.6,0.65,Utilities,2.88,193.35,1.75,-1.08,HighYield,1
Hafary,HFRY.SI,SmallCap,6.84,6.25,69,9.23,Cyclical Consumer Products,15.17,223.97,1.1,-1.23,HighYield,1
Wilmar Intl,WLIL.SI,LargeCap,12.04,2.92,91,3.11,Food & Beverages,7.73,145.49,0.9,-2,LowYield,0
Ascendas-iTrust,AINT.SI,LargeCap,3.91,0.5,77.2,171.05,Real Estate,29.46,76.69,1.22,-2.48,LowYield,0
UOB Kay Hian,UOKH.SI,MidCap,14.02,3.53,56,18.59,Banking & Investment Services,4.68,80.98,0.65,-4.8,LowYield,0
Vicplas Intl,VICP.SI,SmallCap,6.18,6.58,51,6.83,Healthcare Services,10.67,16.23,0.76,-5,HighYield,1
ISEC,ISEC.SI,MidCap,20.13,2.81,74,16.91,Healthcare Services,11.44,0,1.91,-5.16,LowYield,0
Micro-Mechanics,MMEC.SI,MidCap,18.29,6.25,101,20.3,Industrial Goods,21.04,3.17,3.94,-5.38,HighYield,1
Food Empire,FEMP.SI,MidCap,7.67,1.9,42,8.9,Food & Beverages,13.63,19.36,1.16,-5.41,LowYield,0
Lum Chang,LUCS.SI,MidCap,4.77,5.45,64,9.14,Industrial & Commercial Services,10.61,93.85,0.53,-5.71,HighYield,1
